user_id,institution_name,status,signup_at
2281,Universitas Katolik Indonesia Atma Jaya,active,2019-04-14 08:08:53+00
2198,Universitas Katolik Indonesia Atma Jaya,active,2019-04-07 16:53:49+00
2305,Universitas Katolik Indonesia Atma Jaya,active,2019-05-01 07:09:14+00
2232,Universitas Katolik Indonesia Atma Jaya,active,2019-02-25 12:27:11+00
2279,Universitas Katolik Indonesia Atma Jaya,active,2019-04-18 21:14:18+00
2351,Universitas Katolik Indonesia Atma Jaya,active,2019-01-30 16:46:07+00
2219,Universitas Katolik Indonesia Atma Jaya,active,2019-02-04 13:32:03+00
2046,Universitas Katolik Indonesia Atma Jaya,active,2019-02-25 12:20:32+00
2177,Universitas Katolik Indonesia Atma Jaya,active,2019-03-27 12:15:24+00
2303,Universitas Katolik Indonesia Atma Jaya,active,2019-04-04 03:53:41+00
2065,Universitas Katolik Indonesia Atma Jaya,active,2019-05-04 22:11:28+00
2326,Universitas Katolik Indonesia Atma Jaya,active,2019-03-18 21:12:55+00
1304,Universitas Katolik Indonesia Atma Jaya,active,2019-05-05 23:42:00+00
2315,Universitas Katolik Indonesia Atma Jaya,active,2019-03-18 12:06:55+00
2352,Universitas Katolik Indonesia Atma Jaya,active,2019-04-05 08:59:50+00
2044,Universitas Katolik Indonesia Atma Jaya,active,2019-05-05 15:19:02+00
2195,Universitas Katolik Indonesia Atma Jaya,active,2019-04-28 09:59:59+00
1939,Universitas Katolik Indonesia Atma Jaya,active,2019-02-15 12:32:44+00
1252,Universitas Katolik Indonesia Atma Jaya,active,2019-02-16 10:49:34+00
2346,Universitas Katolik Indonesia Atma Jaya,active,2019-04-03 17:17:35+00
2248,Universitas Katolik Indonesia Atma Jaya,active,2019-04-04 20:16:54+00
2321,Universitas Katolik Indonesia Atma Jaya,active,2019-04-26 14:31:42+00
2029,Universitas Katolik Indonesia Atma Jaya,active,2019-02-02 11:05:15+00
2277,Universitas Katolik Indonesia Atma Jaya,active,2019-04-09 15:14:34+00
208,Universitas Katolik Indonesia Atma Jaya,deleted,2019-04-18 12:52:51+00
2264,Universitas Katolik Indonesia Atma Jaya,active,2019-04-21 23:31:36+00
2318,Universitas Katolik Indonesia Atma Jaya,active,2019-03-28 15:40:53+00
1970,Universitas Katolik Indonesia Atma Jaya,active,2019-04-02 09:01:36+00
2180,Universitas Katolik Indonesia Atma Jaya,active,2019-02-21 14:11:45+00
2176,Universitas Katolik Indonesia Atma Jaya,active,2019-04-30 13:45:36+00
2031,Universitas Katolik Indonesia Atma Jaya,active,2019-04-27 12:38:13+00
2308,Universitas Katolik Indonesia Atma Jaya,active,2019-03-30 12:24:46+00
2350,Universitas Katolik Indonesia Atma Jaya,active,2019-03-15 14:02:25+00
2322,Universitas Katolik Indonesia Atma Jaya,active,2019-03-30 13:30:35+00
1257,Shanghai Second Medical University,active,2019-02-03 20:38:49+00
1151,SASTRA Deemed University,active,2019-03-25 08:26:50+00
852,SASTRA Deemed University,active,2019-03-30 10:01:46+00
1143,SASTRA Deemed University,active,2019-02-02 09:21:01+00
1140,SASTRA Deemed University,active,2019-03-17 11:27:15+00
1135,SASTRA Deemed University,active,2019-04-29 17:30:32+00
1784,SASTRA Deemed University,active,2019-02-08 12:50:24+00
1204,SASTRA Deemed University,active,2019-04-20 18:11:30+00
896,Universidad Central de BayamÃ³n,active,2019-04-09 19:44:13+00
1332,Universidad Central de BayamÃ³n,active,2019-04-09 09:49:23+00
1876,Universidad Central de BayamÃ³n,active,2019-04-04 12:48:45+00
1334,Universidad Central de BayamÃ³n,active,2019-04-29 11:17:54+00
901,Universidad Central de BayamÃ³n,active,2019-05-05 22:14:55+00
1337,Universidad Central de BayamÃ³n,active,2019-01-26 15:01:42+00
1338,Universidad Central de BayamÃ³n,active,2019-04-30 00:12:22+00
858,Universidad Central de BayamÃ³n,pending,2019-04-02 14:55:54+00
1340,Universidad Central de BayamÃ³n,active,2019-02-02 12:22:10+00
899,Universidad Central de BayamÃ³n,active,2019-04-14 17:19:48+00
1875,Universidad Central de BayamÃ³n,active,2019-05-07 08:37:19+00
86,Universidad Central de BayamÃ³n,active,2019-04-26 18:06:04+00
1344,Universidad Central de BayamÃ³n,active,2019-03-16 17:52:34+00
1873,Universidad Central de BayamÃ³n,active,2019-05-01 15:42:44+00
335,Universidad Central de BayamÃ³n,active,2019-01-27 15:48:24+00
1347,Universidad Central de BayamÃ³n,active,2019-04-30 09:53:18+00
1871,Universidad Central de BayamÃ³n,active,2019-04-09 13:48:43+00
1349,Universidad Central de BayamÃ³n,active,2019-04-08 17:06:48+00
420,Universidad Central de BayamÃ³n,active,2019-03-17 20:06:05+00
1868,Universidad Central de BayamÃ³n,active,2019-04-29 12:21:00+00
1867,Universidad Central de BayamÃ³n,active,2019-04-04 13:59:06+00
1205,Universidad Central de BayamÃ³n,active,2019-02-24 07:55:46+00
1206,Universidad Central de BayamÃ³n,pending,2019-03-15 22:31:33+00
1930,Universidad Central de BayamÃ³n,active,2019-05-06 10:19:09+00
1367,Universidad Central de BayamÃ³n,active,2019-03-04 11:18:31+00
1861,Universidad Central de BayamÃ³n,active,2019-04-04 19:12:32+00
1370,Universidad Central de BayamÃ³n,active,2019-04-11 14:50:49+00
1372,Universidad Central de BayamÃ³n,active,2019-03-30 15:24:57+00
1859,Universidad Central de BayamÃ³n,active,2019-04-14 09:09:46+00
1858,Universidad Central de BayamÃ³n,active,2019-03-11 22:23:19+00
1857,Universidad Central de BayamÃ³n,active,2019-04-02 19:54:34+00
1207,Universidad Central de BayamÃ³n,active,2019-04-20 17:30:14+00
1856,Universidad Central de BayamÃ³n,active,2019-02-18 15:38:04+00
1112,Universidad Central de BayamÃ³n,active,2019-02-14 02:08:46+00
1855,Universidad Central de BayamÃ³n,active,2019-04-04 11:09:55+00
1853,Universidad Central de BayamÃ³n,active,2019-02-13 15:48:23+00
1385,Universidad Central de BayamÃ³n,active,2019-04-13 18:32:56+00
1388,Universidad Central de BayamÃ³n,active,2019-03-29 14:14:09+00
1850,Universidad Central de BayamÃ³n,active,2019-04-15 14:53:21+00
1391,Universidad Central de BayamÃ³n,active,2019-04-10 20:38:42+00
1392,Universidad Central de BayamÃ³n,active,2019-05-02 12:19:57+00
1848,Universidad Central de BayamÃ³n,active,2019-04-06 15:10:46+00
1934,Universidad Central de BayamÃ³n,active,2019-03-13 21:45:10+00
2288,Universidad Central de BayamÃ³n,active,2019-05-06 12:50:51+00
1846,Universidad Central de BayamÃ³n,active,2019-02-10 13:17:44+00
1098,Universidad Central de BayamÃ³n,active,2019-04-11 12:57:31+00
1402,Universidad Central de BayamÃ³n,active,2019-03-06 11:57:47+00
1403,Universidad Central de BayamÃ³n,active,2019-04-13 15:39:42+00
1845,Universidad Central de BayamÃ³n,active,2019-04-10 12:16:06+00
1844,Universidad Central de BayamÃ³n,active,2019-02-27 22:01:07+00
1209,Universidad Central de BayamÃ³n,active,2019-02-05 08:10:59+00
1843,Universidad Central de BayamÃ³n,active,2019-04-28 10:09:59+00
202,Universidad Central de BayamÃ³n,active,2019-02-23 21:50:37+00
1842,Universidad Central de BayamÃ³n,active,2019-02-09 19:15:26+00
1841,Universidad Central de BayamÃ³n,active,2019-01-30 10:24:09+00
1210,Universidad Central de BayamÃ³n,active,2019-04-24 14:36:06+00
1413,Universidad Central de BayamÃ³n,active,2019-04-05 16:32:38+00
779,Universidad Central de BayamÃ³n,active,2019-05-01 10:51:52+00
1840,Universidad Central de BayamÃ³n,active,2019-05-01 16:59:15+00
1839,Universidad Central de BayamÃ³n,active,2019-04-23 20:59:15+00
3,Universidad Central de BayamÃ³n,active,2019-04-26 08:43:36+00
1421,Universidad Central de BayamÃ³n,active,2019-03-31 14:04:02+00
2107,Universidad Central de BayamÃ³n,active,2019-04-09 20:49:42+00
1835,Universidad Central de BayamÃ³n,active,2019-04-04 11:08:43+00
1425,Universidad Central de BayamÃ³n,active,2019-01-28 17:01:48+00
875,Universidad Central de BayamÃ³n,active,2019-04-01 13:36:48+00
2109,Universidad Central de BayamÃ³n,active,2019-04-18 11:12:09+00
1430,Universidad Central de BayamÃ³n,active,2019-04-25 17:02:04+00
332,Universidad Central de BayamÃ³n,active,2019-03-25 13:42:37+00
1435,Universidad Central de BayamÃ³n,active,2019-03-27 21:53:56+00
1829,Universidad Central de BayamÃ³n,active,2019-04-23 10:41:30+00
1827,Universidad Central de BayamÃ³n,active,2019-01-26 21:28:35+00
856,Universidad Central de BayamÃ³n,active,2019-02-25 01:03:21+00
337,Universidad Central de BayamÃ³n,active,2019-01-28 21:22:08+00
1824,Universidad Central de BayamÃ³n,active,2019-01-30 10:47:38+00
338,Universidad Central de BayamÃ³n,active,2019-04-16 09:03:24+00
1821,Universidad Central de BayamÃ³n,active,2019-04-08 21:21:49+00
1215,Universidad Central de BayamÃ³n,active,2019-04-25 16:35:37+00
1216,Universidad Central de BayamÃ³n,active,2019-04-03 13:09:17+00
1455,Universidad Central de BayamÃ³n,active,2019-03-09 13:14:30+00
1820,Universidad Central de BayamÃ³n,active,2019-02-25 11:01:05+00
1819,Universidad Central de BayamÃ³n,active,2019-04-06 13:21:26+00
1818,Universidad Central de BayamÃ³n,active,2019-04-11 15:24:57+00
1817,Universidad Central de BayamÃ³n,active,2019-03-18 14:41:20+00
1816,Universidad Central de BayamÃ³n,active,2019-04-25 16:36:41+00
1470,Universidad Central de BayamÃ³n,active,2019-04-16 18:11:22+00
2208,Universidad Central de BayamÃ³n,active,2019-03-18 09:12:32+00
1477,Universidad Central de BayamÃ³n,active,2019-02-15 14:26:31+00
743,Universidad Central de BayamÃ³n,active,2019-02-01 20:25:58+00
1480,Universidad Central de BayamÃ³n,active,2019-05-01 21:16:21+00
1483,Universidad Central de BayamÃ³n,active,2019-04-13 13:53:42+00
4,Universidad Central de BayamÃ³n,active,2019-03-28 20:34:19+00
1490,Universidad Central de BayamÃ³n,active,2019-03-31 17:56:22+00
6,Universidad Central de BayamÃ³n,active,2019-03-30 10:39:59+00
1218,Universidad Central de BayamÃ³n,active,2019-05-04 08:58:21+00
1912,Universidad Central de BayamÃ³n,active,2019-02-02 17:49:02+00
643,Universidad Central de BayamÃ³n,active,2019-04-27 15:08:32+00
642,Universidad Central de BayamÃ³n,active,2019-05-05 10:01:01+00
641,Universidad Central de BayamÃ³n,pending,2019-04-16 14:27:33+00
453,Universidad Central de BayamÃ³n,active,2019-02-02 22:05:44+00
640,Universidad Central de BayamÃ³n,active,2019-02-12 14:20:29+00
639,Universidad Central de BayamÃ³n,active,2019-02-16 16:15:38+00
638,Universidad Central de BayamÃ³n,active,2019-03-29 10:43:14+00
637,Universidad Central de BayamÃ³n,active,2019-02-08 11:23:28+00
636,Universidad Central de BayamÃ³n,active,2019-03-19 17:27:07+00
568,Universidad Central de BayamÃ³n,active,2019-05-03 16:02:46+00
1182,Universidad Central de BayamÃ³n,active,2019-02-21 20:18:56+00
570,Universidad Central de BayamÃ³n,active,2019-04-13 15:10:03+00
1183,Universidad Central de BayamÃ³n,active,2019-03-09 21:27:34+00
982,Universidad Central de BayamÃ³n,active,2019-04-17 16:05:40+00
1184,Universidad Central de BayamÃ³n,active,2019-02-24 16:43:19+00
635,Universidad Central de BayamÃ³n,active,2019-04-02 20:26:28+00
1185,Universidad Central de BayamÃ³n,active,2019-04-27 02:02:48+00
1900,Universidad Central de BayamÃ³n,active,2019-04-22 09:27:37+00
634,Universidad Central de BayamÃ³n,active,2019-03-05 00:53:53+00
977,Universidad Central de BayamÃ³n,active,2019-04-21 14:52:11+00
633,Universidad Central de BayamÃ³n,active,2019-04-24 11:31:10+00
1186,Universidad Central de BayamÃ³n,active,2019-04-23 14:26:43+00
632,Universidad Central de BayamÃ³n,active,2019-01-29 11:48:47+00
975,Universidad Central de BayamÃ³n,active,2019-04-08 10:13:53+00
974,Universidad Central de BayamÃ³n,active,2019-02-20 00:46:54+00
587,Universidad Central de BayamÃ³n,active,2019-01-29 21:20:55+00
631,Universidad Central de BayamÃ³n,active,2019-04-13 17:40:33+00
630,Universidad Central de BayamÃ³n,active,2019-01-27 19:51:13+00
115,Universidad Central de BayamÃ³n,active,2019-03-27 15:01:30+00
1897,Universidad Central de BayamÃ³n,active,2019-03-14 14:25:03+00
595,Universidad Central de BayamÃ³n,active,2019-03-25 12:17:54+00
596,Universidad Central de BayamÃ³n,active,2019-04-22 12:50:49+00
597,Universidad Central de BayamÃ³n,active,2019-02-26 09:43:27+00
598,Universidad Central de BayamÃ³n,active,2019-04-25 09:34:29+00
599,Universidad Central de BayamÃ³n,active,2019-04-19 18:54:41+00
600,Universidad Central de BayamÃ³n,active,2019-04-07 12:32:45+00
601,Universidad Central de BayamÃ³n,active,2019-02-08 22:32:08+00
602,Universidad Central de BayamÃ³n,active,2019-02-13 12:15:28+00
603,Universidad Central de BayamÃ³n,active,2019-03-27 12:15:53+00
604,Universidad Central de BayamÃ³n,active,2019-04-27 16:53:20+00
605,Universidad Central de BayamÃ³n,active,2019-04-24 13:53:30+00
606,Universidad Central de BayamÃ³n,active,2019-03-12 10:20:59+00
607,Universidad Central de BayamÃ³n,active,2019-01-30 13:16:11+00
608,Universidad Central de BayamÃ³n,active,2019-04-01 16:15:47+00
609,Universidad Central de BayamÃ³n,active,2019-04-22 13:59:31+00
610,Universidad Central de BayamÃ³n,active,2019-04-26 16:49:37+00
611,Universidad Central de BayamÃ³n,active,2019-04-18 10:11:08+00
612,Universidad Central de BayamÃ³n,pending,2019-05-05 13:10:11+00
613,Universidad Central de BayamÃ³n,active,2019-02-14 01:36:31+00
614,Universidad Central de BayamÃ³n,active,2019-04-28 12:33:37+00
615,Universidad Central de BayamÃ³n,active,2019-04-22 10:24:04+00
616,Universidad Central de BayamÃ³n,active,2019-04-29 14:54:42+00
617,Universidad Central de BayamÃ³n,active,2019-04-06 13:35:17+00
618,Universidad Central de BayamÃ³n,active,2019-01-29 20:33:09+00
619,Universidad Central de BayamÃ³n,active,2019-04-17 13:18:45+00
621,Universidad Central de BayamÃ³n,active,2019-04-22 21:36:40+00
622,Universidad Central de BayamÃ³n,active,2019-04-16 10:31:58+00
623,Universidad Central de BayamÃ³n,active,2019-04-17 20:00:32+00
624,Universidad Central de BayamÃ³n,active,2019-04-28 14:53:35+00
625,Universidad Central de BayamÃ³n,active,2019-04-24 09:22:19+00
626,Universidad Central de BayamÃ³n,active,2019-03-30 15:55:25+00
627,Universidad Central de BayamÃ³n,active,2019-04-24 12:58:57+00
628,Universidad Central de BayamÃ³n,active,2019-03-16 11:35:35+00
629,Universidad Central de BayamÃ³n,active,2019-03-01 18:46:13+00
1254,Universidad Central de BayamÃ³n,active,2019-03-11 18:42:53+00
1905,Universidad Central de BayamÃ³n,active,2019-03-19 18:43:17+00
883,Universidad Central de BayamÃ³n,active,2019-01-26 17:04:29+00
1258,Universidad Central de BayamÃ³n,active,2019-04-13 18:35:10+00
1138,Universidad Central de BayamÃ³n,active,2019-04-30 11:53:00+00
1924,Universidad Central de BayamÃ³n,active,2019-02-22 15:36:00+00
2278,Universidad Central de BayamÃ³n,active,2019-04-07 11:04:43+00
1263,Universidad Central de BayamÃ³n,active,2019-04-11 17:06:17+00
1264,Universidad Central de BayamÃ³n,active,2019-04-03 06:48:31+00
1265,Universidad Central de BayamÃ³n,active,2019-04-17 18:36:25+00
1270,Universidad Central de BayamÃ³n,active,2019-04-30 11:39:25+00
1271,Universidad Central de BayamÃ³n,active,2019-04-25 11:15:45+00
1272,Universidad Central de BayamÃ³n,active,2019-02-24 21:15:40+00
1273,Universidad Central de BayamÃ³n,active,2019-04-26 18:55:18+00
1275,Universidad Central de BayamÃ³n,active,2019-02-05 23:21:31+00
1891,Universidad Central de BayamÃ³n,active,2019-04-19 09:29:45+00
1278,Universidad Central de BayamÃ³n,active,2019-04-22 14:14:25+00
1134,Universidad Central de BayamÃ³n,active,2019-04-25 23:20:58+00
1280,Universidad Central de BayamÃ³n,active,2019-02-04 23:27:16+00
1890,Universidad Central de BayamÃ³n,active,2019-04-08 15:23:25+00
1888,Universidad Central de BayamÃ³n,active,2019-02-27 21:00:34+00
1886,Universidad Central de BayamÃ³n,active,2019-04-16 12:17:55+00
1284,Universidad Central de BayamÃ³n,active,2019-05-01 13:57:09+00
1286,Universidad Central de BayamÃ³n,active,2019-02-23 10:15:05+00
1287,Universidad Central de BayamÃ³n,active,2019-02-04 10:42:12+00
1289,Universidad Central de BayamÃ³n,active,2019-02-22 21:14:12+00
1925,Universidad Central de BayamÃ³n,active,2019-04-15 16:49:16+00
1293,Universidad Central de BayamÃ³n,active,2019-05-03 13:35:36+00
1294,Universidad Central de BayamÃ³n,pending,2019-04-18 17:00:41+00
1884,Universidad Central de BayamÃ³n,active,2019-05-07 02:59:32+00
323,Universidad Central de BayamÃ³n,active,2019-04-24 03:21:11+00
1202,Universidad Central de BayamÃ³n,active,2019-04-02 15:16:37+00
1882,Universidad Central de BayamÃ³n,active,2019-04-18 17:03:49+00
871,Universidad Central de BayamÃ³n,active,2019-04-22 19:10:36+00
72,Universidad Central de BayamÃ³n,active,2019-04-19 12:54:18+00
1309,Universidad Central de BayamÃ³n,active,2019-04-24 13:02:06+00
1130,Universidad Central de BayamÃ³n,active,2019-04-11 13:50:09+00
1880,Universidad Central de BayamÃ³n,active,2019-01-31 11:22:48+00
2088,Universidad Central de BayamÃ³n,active,2019-01-30 19:40:19+00
1879,Universidad Central de BayamÃ³n,active,2019-04-05 11:52:14+00
1913,Universidad Central de BayamÃ³n,active,2019-02-01 11:29:49+00
874,Universidad Central de BayamÃ³n,active,2019-02-09 12:07:21+00
1318,Universidad Central de BayamÃ³n,active,2019-02-13 16:54:08+00
294,Universidad Central de BayamÃ³n,active,2019-02-01 14:48:24+00
860,Universidad Central de BayamÃ³n,active,2019-04-14 21:55:07+00
1323,Universidad Central de BayamÃ³n,active,2019-04-06 16:22:36+00
1878,Universidad Central de BayamÃ³n,active,2019-04-27 08:26:36+00
894,Universidad Central de BayamÃ³n,active,2019-05-01 14:05:59+00
895,Universidad Central de BayamÃ³n,active,2019-04-13 09:55:35+00
1593,Universidad Central de BayamÃ³n,active,2019-03-19 10:55:43+00
2013,Universidad Central de BayamÃ³n,active,2019-02-07 15:08:28+00
1595,Universidad Central de BayamÃ³n,active,2019-04-30 16:13:10+00
1596,Universidad Central de BayamÃ³n,active,2019-05-01 14:56:16+00
1228,Universidad Central de BayamÃ³n,active,2019-02-18 00:58:15+00
1158,Universidad Central de BayamÃ³n,active,2019-04-01 14:16:43+00
1946,Universidad Central de BayamÃ³n,active,2019-04-17 18:00:40+00
1229,Universidad Central de BayamÃ³n,active,2019-03-21 15:16:43+00
959,Universidad Central de BayamÃ³n,pending,2019-04-09 13:29:17+00
1159,Universidad Central de BayamÃ³n,active,2019-04-11 17:33:18+00
687,Universidad Central de BayamÃ³n,active,2019-03-30 15:09:53+00
1791,Universidad Central de BayamÃ³n,active,2019-02-09 20:35:21+00
1612,Universidad Central de BayamÃ³n,active,2019-04-19 09:24:31+00
1790,Universidad Central de BayamÃ³n,active,2019-04-08 20:01:53+00
1618,Universidad Central de BayamÃ³n,active,2019-02-09 17:05:11+00
1231,Universidad Central de BayamÃ³n,active,2019-02-11 10:50:27+00
176,Universidad Central de BayamÃ³n,active,2019-03-17 14:43:06+00
1785,Universidad Central de BayamÃ³n,active,2019-03-19 14:48:29+00
2299,Universidad Central de BayamÃ³n,active,2019-02-23 09:53:08+00
1232,Universidad Central de BayamÃ³n,active,2019-01-28 11:54:25+00
960,Universidad Central de BayamÃ³n,active,2019-05-01 09:46:02+00
2302,Universidad Central de BayamÃ³n,active,2019-02-08 12:06:58+00
1950,Universidad Central de BayamÃ³n,active,2019-04-11 12:27:34+00
1190,Universidad Central de BayamÃ³n,active,2019-04-22 13:50:30+00
2337,Universidad Central de BayamÃ³n,active,2019-02-21 13:17:57+00
2304,Universidad Central de BayamÃ³n,active,2019-03-27 20:21:49+00
1909,Universidad Central de BayamÃ³n,active,2019-03-03 13:19:46+00
1234,Universidad Central de BayamÃ³n,active,2019-04-08 12:53:25+00
1187,Universidad Central de BayamÃ³n,active,2019-04-20 11:54:21+00
658,Universidad Central de BayamÃ³n,active,2019-04-01 10:48:29+00
1993,Universidad Central de BayamÃ³n,active,2019-04-26 13:59:30+00
1651,Universidad Central de BayamÃ³n,active,2019-02-03 15:10:51+00
1652,Universidad Central de BayamÃ³n,active,2019-04-13 15:54:52+00
1653,Universidad Central de BayamÃ³n,active,2019-02-22 17:47:34+00
1235,Universidad Central de BayamÃ³n,active,2019-04-22 09:14:45+00
1656,Universidad Central de BayamÃ³n,active,2019-01-31 20:44:39+00
2306,Universidad Central de BayamÃ³n,active,2019-04-17 16:06:54+00
1910,Universidad Central de BayamÃ³n,active,2019-04-12 11:03:28+00
657,Universidad Central de BayamÃ³n,active,2019-04-04 15:16:25+00
1662,Universidad Central de BayamÃ³n,active,2019-03-26 19:36:17+00
1663,Universidad Central de BayamÃ³n,active,2019-03-27 09:44:11+00
1664,Universidad Central de BayamÃ³n,active,2019-04-24 22:32:30+00
47,Universidad Central de BayamÃ³n,active,2019-04-06 20:59:37+00
1237,Universidad Central de BayamÃ³n,active,2019-02-25 12:09:46+00
1667,Universidad Central de BayamÃ³n,active,2019-03-16 16:22:45+00
1668,Universidad Central de BayamÃ³n,active,2019-04-25 18:52:31+00
1669,Universidad Central de BayamÃ³n,active,2019-03-06 16:07:11+00
1672,Universidad Central de BayamÃ³n,active,2019-04-03 19:54:38+00
1238,Universidad Central de BayamÃ³n,active,2019-02-04 20:02:49+00
114,Universidad Central de BayamÃ³n,active,2019-02-07 20:43:00+00
1239,Universidad Central de BayamÃ³n,active,2019-03-26 09:55:14+00
1240,Universidad Central de BayamÃ³n,active,2019-04-03 08:29:46+00
1677,Universidad Central de BayamÃ³n,active,2019-02-21 19:45:04+00
1679,Universidad Central de BayamÃ³n,pending,2019-04-29 17:21:57+00
1680,Universidad Central de BayamÃ³n,active,2019-04-29 11:01:04+00
1682,Universidad Central de BayamÃ³n,active,2019-03-23 18:04:19+00
1683,Universidad Central de BayamÃ³n,active,2019-04-19 12:53:41+00
654,Universidad Central de BayamÃ³n,active,2019-04-29 10:35:40+00
653,Universidad Central de BayamÃ³n,active,2019-04-06 14:28:26+00
2170,Universidad Central de BayamÃ³n,active,2019-04-02 11:47:51+00
652,Universidad Central de BayamÃ³n,active,2019-04-28 11:54:39+00
1691,Universidad Central de BayamÃ³n,active,2019-04-20 12:35:38+00
1692,Universidad Central de BayamÃ³n,active,2019-03-19 14:17:35+00
1922,Universidad Central de BayamÃ³n,active,2019-02-03 17:20:01+00
1696,Universidad Central de BayamÃ³n,active,2019-02-22 18:14:12+00
1697,Universidad Central de BayamÃ³n,active,2019-01-26 14:54:22+00
651,Universidad Central de BayamÃ³n,active,2019-05-04 09:25:47+00
650,Universidad Central de BayamÃ³n,active,2019-02-20 02:01:07+00
1702,Universidad Central de BayamÃ³n,active,2019-03-30 18:16:24+00
2334,Universidad Central de BayamÃ³n,active,2019-04-02 10:49:24+00
1706,Universidad Central de BayamÃ³n,active,2019-04-08 15:17:07+00
1710,Universidad Central de BayamÃ³n,active,2019-04-30 14:23:46+00
1974,Universidad Central de BayamÃ³n,active,2019-03-17 18:04:50+00
1712,Universidad Central de BayamÃ³n,active,2019-01-30 14:34:03+00
1713,Universidad Central de BayamÃ³n,active,2019-04-08 18:27:51+00
649,Universidad Central de BayamÃ³n,active,2019-03-27 22:30:05+00
648,Universidad Central de BayamÃ³n,active,2019-01-28 17:54:03+00
1718,Universidad Central de BayamÃ³n,active,2019-02-17 17:01:24+00
1721,Universidad Central de BayamÃ³n,active,2019-04-18 13:49:32+00
2309,Universidad Central de BayamÃ³n,active,2019-03-30 14:36:12+00
647,Universidad Central de BayamÃ³n,active,2019-02-15 12:23:47+00
1142,Universidad Central de BayamÃ³n,active,2019-04-09 21:02:42+00
646,Universidad Central de BayamÃ³n,active,2019-04-08 19:47:02+00
645,Universidad Central de BayamÃ³n,active,2019-04-21 16:43:38+00
644,Universidad Central de BayamÃ³n,active,2019-02-01 18:49:48+00
1730,Universidad Central de BayamÃ³n,active,2019-04-08 09:44:33+00
940,Universidad Central de BayamÃ³n,active,2019-04-23 08:23:20+00
1497,Universidad Central de BayamÃ³n,active,2019-04-03 08:56:43+00
1498,Universidad Central de BayamÃ³n,active,2019-03-11 14:59:11+00
1500,Universidad Central de BayamÃ³n,active,2019-04-24 10:50:06+00
1801,Universidad Central de BayamÃ³n,active,2019-01-28 08:39:33+00
1196,Universidad Central de BayamÃ³n,active,2019-04-05 14:50:42+00
725,Universidad Central de BayamÃ³n,active,2019-05-01 20:52:22+00
946,Universidad Central de BayamÃ³n,active,2019-04-27 14:37:53+00
1507,Universidad Central de BayamÃ³n,active,2019-01-29 16:02:09+00
330,Universidad Central de BayamÃ³n,pending,2019-05-05 09:23:07+00
855,Universidad Central de BayamÃ³n,active,2019-04-30 07:55:15+00
1511,Universidad Central de BayamÃ³n,active,2019-04-12 19:17:10+00
1512,Universidad Central de BayamÃ³n,active,2019-03-25 15:53:25+00
1513,Universidad Central de BayamÃ³n,active,2019-04-02 14:17:58+00
1514,Universidad Central de BayamÃ³n,active,2019-04-22 11:38:57+00
723,Universidad Central de BayamÃ³n,active,2019-04-26 13:55:25+00
722,Universidad Central de BayamÃ³n,active,2019-04-25 14:45:15+00
721,Universidad Central de BayamÃ³n,active,2019-04-26 10:09:03+00
717,Universidad Central de BayamÃ³n,active,2019-03-07 14:26:35+00
1522,Universidad Central de BayamÃ³n,active,2019-04-05 18:05:02+00
511,Universidad Central de BayamÃ³n,active,2019-04-28 21:33:27+00
1526,Universidad Central de BayamÃ³n,active,2019-03-05 12:11:30+00
1194,Universidad Central de BayamÃ³n,active,2019-04-08 19:36:31+00
1528,Universidad Central de BayamÃ³n,active,2019-04-17 15:28:36+00
1530,Universidad Central de BayamÃ³n,active,2019-02-08 03:15:15+00
1532,Universidad Central de BayamÃ³n,active,2019-02-04 22:33:34+00
1533,Universidad Central de BayamÃ³n,active,2019-03-05 01:17:10+00
1534,Universidad Central de BayamÃ³n,active,2019-04-21 13:44:54+00
512,Universidad Central de BayamÃ³n,active,2019-04-07 11:14:47+00
1537,Universidad Central de BayamÃ³n,active,2019-04-05 15:30:03+00
1539,Universidad Central de BayamÃ³n,active,2019-02-27 14:32:33+00
1541,Universidad Central de BayamÃ³n,active,2019-04-19 11:23:21+00
1542,Universidad Central de BayamÃ³n,active,2019-03-28 19:09:27+00
1223,Universidad Central de BayamÃ³n,active,2019-04-16 09:31:57+00
1545,Universidad Central de BayamÃ³n,active,2019-02-26 01:44:35+00
516,Universidad Central de BayamÃ³n,active,2019-03-01 15:51:44+00
2258,Universidad Central de BayamÃ³n,active,2019-05-01 10:06:44+00
1224,Universidad Central de BayamÃ³n,active,2019-03-28 19:34:29+00
1552,Universidad Central de BayamÃ³n,active,2019-05-01 16:22:39+00
877,Universidad Central de BayamÃ³n,active,2019-01-28 14:25:50+00
1057,Universidad Central de BayamÃ³n,active,2019-04-21 12:54:21+00
1555,Universidad Central de BayamÃ³n,active,2019-04-04 19:14:54+00
1556,Universidad Central de BayamÃ³n,active,2019-01-29 20:11:12+00
1557,Universidad Central de BayamÃ³n,active,2019-02-09 16:11:06+00
1558,Universidad Central de BayamÃ³n,active,2019-01-29 20:44:31+00
1560,Universidad Central de BayamÃ³n,active,2019-04-06 20:21:14+00
1193,Universidad Central de BayamÃ³n,active,2019-05-04 12:31:11+00
1563,Universidad Central de BayamÃ³n,active,2019-04-11 20:34:34+00
2295,Universidad Central de BayamÃ³n,active,2019-04-26 12:38:54+00
1565,Universidad Central de BayamÃ³n,active,2019-03-18 22:33:13+00
